,Unnamed: 0,Date,HomeTeam,AwayTeam,HomeHalfGoals,HomeTeamShots,AwayTeamShots,HomeShotsOnTarget,AwayShotsOnTarget,AwayHalfGoals,HomeGoals,AwayGoals,HomeCorners,AwayCorners,HomeOdds,DrawOdds,AwayOdds,FullTime,Season
1976,76,2020-08-11,Man City,Liverpool,1,7,10,2,3,1,1,1,1,2,1.95,4.2,3.4,D,20
1977,77,2020-08-11,Arsenal,Aston Villa,0,13,15,2,6,1,0,3,3,8,1.65,4.1,5.0,A,20
1978,78,2020-11-21,Newcastle,Chelsea,0,8,14,1,3,1,0,2,7,4,6.5,4.75,1.45,A,20
1979,79,2020-11-21,Aston Villa,Brighton,0,15,7,4,3,1,1,2,12,3,2.15,3.6,3.2,A,20
1980,80,2020-11-21,Tottenham,Man City,1,4,22,2,5,0,2,0,0,10,4.0,4.0,1.8,H,20
1981,81,2020-11-21,Man United,West Brom,0,17,7,7,2,0,1,0,8,2,1.3,5.5,9.5,H,20
1982,82,2020-11-22,Fulham,Everton,1,14,9,6,7,3,2,3,2,5,3.9,3.9,1.85,A,20
1983,83,2020-11-22,Sheffield United,West Ham,0,9,15,5,3,0,0,1,2,6,3.0,3.25,2.4,A,20
1984,84,2020-11-22,Leeds,Arsenal,0,25,9,4,2,0,0,0,5,3,3.0,3.75,2.2,D,20
1985,85,2020-11-22,Liverpool,Leicester,2,24,11,13,4,0,3,0,10,3,1.85,4.0,3.8,H,20
1986,86,2020-11-23,Burnley,Crystal Palace,1,10,15,4,5,0,1,0,4,7,2.75,3.1,2.75,H,20
1987,87,2020-11-23,Wolves,Southampton,0,20,7,9,2,0,1,1,7,4,2.3,3.25,3.25,D,20
1988,88,2020-11-27,Crystal Palace,Newcastle,0,12,14,3,7,0,0,2,7,3,2.05,3.25,3.75,A,20
1989,89,2020-11-28,Brighton,Liverpool,0,11,6,3,2,0,1,1,4,3,5.5,4.2,1.57,D,20
1990,90,2020-11-28,Man City,Burnley,3,19,9,6,1,0,5,0,6,4,1.16,7.5,16.0,H,20
1991,91,2020-11-28,Everton,Leeds,0,15,23,8,7,0,0,1,4,2,1.95,3.8,3.6,A,20
1992,92,2020-11-28,West Brom,Sheffield United,1,17,21,6,5,0,1,0,14,9,2.6,3.2,2.8,H,20
1993,93,2020-11-29,Southampton,Man United,2,10,15,5,6,0,2,3,5,9,4.0,3.5,1.95,A,20
1994,94,2020-11-29,Chelsea,Tottenham,0,13,5,3,1,0,0,0,3,3,2.05,3.5,3.6,D,20
1995,95,2020-11-29,Arsenal,Wolves,1,13,11,2,5,2,1,2,8,4,2.05,3.4,3.75,A,20
1996,96,2020-11-30,Leicester,Fulham,0,16,10,3,5,2,1,2,6,5,1.5,4.33,6.5,A,20
1997,97,2020-11-30,West Ham,Aston Villa,1,6,16,2,6,1,2,1,3,7,2.25,3.6,3.0,H,20
1998,98,2020-05-12,Burnley,Everton,1,8,13,3,6,1,1,1,8,4,4.0,3.5,1.9,D,20
1999,99,2020-05-12,Man City,Fulham,2,16,6,6,1,0,2,0,9,3,1.1,11.0,19.0,H,20
2000,100,2020-05-12,West Ham,Man United,1,19,15,6,6,0,1,3,5,4,3.6,3.6,2.0,A,20
2001,101,2020-05-12,Chelsea,Leeds,1,23,8,11,3,1,3,1,8,4,1.5,4.5,6.0,H,20
2002,102,2020-06-12,West Brom,Crystal Palace,1,9,18,4,6,1,1,5,4,6,2.87,3.2,2.55,A,20
2003,103,2020-06-12,Sheffield United,Leicester,1,4,13,1,4,1,1,2,6,5,3.8,3.5,1.95,A,20
2004,104,2020-06-12,Tottenham,Arsenal,2,6,11,3,2,0,2,0,3,9,1.95,3.6,3.8,H,20
2005,105,2020-06-12,Liverpool,Wolves,1,11,9,6,3,0,4,0,4,6,1.5,4.33,6.5,H,20
2006,106,2020-07-12,Brighton,Southampton,1,12,10,4,3,1,1,2,4,3,2.45,3.4,2.9,A,20
2007,107,2020-11-12,Leeds,West Ham,1,13,19,7,8,1,1,2,5,6,2.15,3.7,3.1,A,20
2008,108,2020-12-12,Wolves,Aston Villa,0,16,13,7,2,0,0,1,5,8,2.25,3.25,3.25,A,20
2009,109,2020-12-12,Newcastle,West Brom,1,12,13,7,3,0,2,1,4,3,2.45,3.2,3.0,H,20
2010,110,2020-12-12,Man United,Man City,0,11,9,2,2,0,0,0,4,3,4.33,4.2,1.72,D,20
2011,111,2020-12-12,Everton,Chelsea,1,9,10,4,3,0,1,0,6,6,4.33,4.2,1.7,H,20
2012,112,2020-12-13,Southampton,Sheffield United,1,16,3,6,0,0,3,0,8,4,1.7,3.75,5.0,H,20
2013,113,2020-12-13,Crystal Palace,Tottenham,0,16,14,5,6,1,1,1,4,7,4.5,3.9,1.72,D,20
2014,114,2020-12-13,Fulham,Liverpool,1,10,12,5,6,0,1,1,6,8,9.0,5.5,1.3,D,20
2015,115,2020-12-13,Arsenal,Burnley,0,18,10,6,2,0,0,1,13,4,1.53,4.2,6.25,A,20
2016,116,2020-12-13,Leicester,Brighton,3,15,12,6,4,0,3,0,9,5,2.0,3.5,3.8,H,20
2017,117,2020-12-15,Wolves,Chelsea,0,12,13,4,3,0,2,1,5,6,5.25,3.8,1.66,H,20
2018,118,2020-12-15,Man City,West Brom,1,26,5,7,1,1,1,1,13,2,1.09,11.0,21.0,D,20
2019,119,2020-12-16,Arsenal,Southampton,0,9,13,4,3,1,1,1,2,7,2.25,3.5,3.1,D,20
2020,120,2020-12-16,Leeds,Newcastle,1,25,10,10,4,1,5,2,7,4,1.75,4.0,4.33,H,20
2021,121,2020-12-16,Leicester,Everton,0,14,11,2,6,1,0,2,4,6,2.15,3.6,3.25,A,20
2022,122,2020-12-16,Fulham,Brighton,0,9,9,4,4,0,0,0,1,8,2.87,3.3,2.5,D,20
2023,123,2020-12-16,Liverpool,Tottenham,1,17,8,11,2,1,2,1,7,4,1.75,3.8,4.5,H,20
2024,124,2020-12-16,West Ham,Crystal Palace,0,9,8,2,2,1,1,1,5,3,2.05,3.4,3.6,D,20
2025,125,2020-12-17,Aston Villa,Burnley,0,27,6,7,4,0,0,0,11,1,1.75,3.8,4.5,D,20
2026,126,2020-12-17,Sheffield United,Man United,1,12,14,6,8,2,2,3,6,3,7.0,4.6,1.44,A,20
2027,127,2020-12-19,Crystal Palace,Liverpool,0,5,14,3,8,3,0,7,5,4,6.5,4.33,1.5,A,20
2028,128,2020-12-19,Southampton,Man City,0,9,11,3,5,1,0,1,6,6,7.0,4.5,1.44,A,20
2029,129,2020-12-19,Everton,Arsenal,2,9,13,2,2,1,2,1,4,3,2.45,3.5,2.8,H,20
2030,130,2020-12-19,Newcastle,Fulham,0,12,11,5,4,1,1,1,2,9,2.5,3.25,2.9,D,20
2031,131,2020-12-20,Brighton,Sheffield United,0,21,5,5,3,0,1,1,14,2,1.65,3.75,5.5,D,20
2032,132,2020-12-20,Tottenham,Leicester,0,8,17,3,4,1,0,2,5,3,2.05,3.5,3.6,A,20
2033,133,2020-12-20,Man United,Leeds,4,26,17,14,3,1,6,2,11,13,1.66,4.33,4.5,H,20
2034,134,2020-12-20,West Brom,Aston Villa,0,1,19,1,10,1,0,3,1,7,3.6,3.8,1.95,A,20
2035,135,2020-12-21,Burnley,Wolves,1,10,15,4,3,0,2,1,1,7,3.5,3.25,2.2,H,20
2036,136,2020-12-21,Chelsea,West Ham,1,11,6,7,0,0,3,0,5,4,1.44,5.0,6.25,H,20
2037,137,2020-12-26,Leicester,Man United,1,10,9,2,4,1,2,2,5,0,2.9,3.6,2.3,D,20
2038,138,2020-12-26,Aston Villa,Crystal Palace,1,21,13,10,6,0,3,0,4,4,1.9,3.75,3.8,H,20
2039,139,2020-12-26,Fulham,Southampton,0,10,3,1,2,0,0,0,6,3,3.2,3.3,2.3,D,20
2040,140,2020-12-26,Arsenal,Chelsea,2,15,19,7,3,0,3,1,7,9,4.0,3.6,1.9,H,20
2041,141,2020-12-26,Man City,Newcastle,1,11,7,6,2,0,2,0,7,3,1.11,10.0,19.0,H,20
2042,142,2020-12-26,Sheffield United,Everton,0,10,7,2,3,0,0,1,6,3,4.2,3.6,1.85,A,20
2043,143,2020-12-27,Leeds,Burnley,1,11,14,4,6,0,1,0,4,12,1.72,4.0,4.33,H,20
2044,144,2020-12-27,West Ham,Brighton,0,11,13,4,4,1,2,2,5,4,2.3,3.4,3.1,D,20
2045,145,2020-12-27,Liverpool,West Brom,1,17,5,2,3,0,1,1,8,3,1.11,10.0,19.0,D,20
2046,146,2020-12-27,Wolves,Tottenham,0,11,6,6,3,1,1,1,9,2,3.6,3.25,2.15,D,20
2047,147,2020-12-28,Crystal Palace,Leicester,0,4,17,1,3,0,1,1,2,5,3.75,3.5,2.0,D,20
2048,148,2020-12-28,Chelsea,Aston Villa,1,16,10,5,2,0,1,1,11,4,1.61,4.2,5.0,D,20
2049,149,2020-12-29,Brighton,Arsenal,0,13,11,2,3,0,0,1,5,4,3.25,3.5,2.2,A,20
2050,150,2020-12-29,Burnley,Sheffield United,1,5,7,3,3,0,1,0,3,5,2.37,3.1,3.25,H,20
2051,151,2020-12-29,Southampton,West Ham,0,8,8,3,3,0,0,0,4,3,2.1,3.6,3.4,D,20
2052,152,2020-12-29,West Brom,Leeds,0,4,14,1,6,4,0,5,3,10,3.6,3.6,2.0,A,20
2053,153,2020-12-29,Man United,Wolves,0,11,9,3,5,0,1,0,2,2,1.53,4.2,6.25,H,20
2054,154,2020-12-30,Newcastle,Liverpool,0,8,11,2,4,0,0,0,5,12,12.0,6.0,1.25,D,20
2055,155,2021-01-01,Everton,West Ham,0,10,11,2,5,0,0,1,5,4,2.1,3.5,3.5,A,20
2056,156,2021-01-01,Man United,Aston Villa,1,19,5,9,5,0,2,1,5,10,1.72,4.2,4.2,H,20
2057,157,2021-02-01,Tottenham,Leeds,2,20,18,7,5,0,3,0,3,5,1.75,4.1,4.2,H,20
2058,158,2021-02-01,Crystal Palace,Sheffield United,2,9,7,4,2,0,2,0,3,6,1.95,3.5,3.9,H,20
2059,159,2021-02-01,Brighton,Wolves,1,13,11,4,4,3,3,3,5,8,2.62,3.25,2.75,D,20
2060,160,2021-02-01,West Brom,Arsenal,0,7,21,3,12,2,0,4,3,5,5.75,4.0,1.57,A,20
2061,161,2021-03-01,Newcastle,Leicester,0,8,9,2,3,0,1,2,3,6,5.25,4.2,1.61,A,20
2062,162,2021-03-01,Chelsea,Man City,0,9,18,2,6,3,1,3,5,3,3.0,3.7,2.2,A,20
2063,163,2021-04-01,Southampton,Liverpool,1,7,17,3,1,0,1,0,1,10,5.0,4.33,1.61,H,20
2064,164,2021-12-01,Sheffield United,Newcastle,0,17,7,4,3,0,1,0,5,2,2.45,3.1,3.1,H,20
2065,165,2021-12-01,Burnley,Man United,0,11,13,0,7,0,0,1,3,4,7.0,4.5,1.45,A,20
2066,166,2021-12-01,Wolves,Everton,1,12,5,3,3,1,1,2,6,5,2.45,3.1,3.1,A,20
2067,167,2021-01-13,Man City,Brighton,1,16,5,6,1,0,1,0,8,4,1.14,8.5,16.0,H,20
2068,168,2021-01-13,Tottenham,Fulham,1,15,15,6,4,0,1,1,6,5,1.36,5.0,8.5,D,20
2069,169,2021-01-14,Arsenal,Crystal Palace,0,11,12,4,2,0,0,0,7,3,1.53,4.0,6.5,D,20
2070,170,2021-01-16,Wolves,West Brom,2,23,12,6,5,1,2,3,11,0,1.6,3.5,7.0,A,20
2071,171,2021-01-16,Leeds,Brighton,0,7,7,2,2,1,0,1,5,2,2.1,3.5,3.4,A,20
2072,172,2021-01-16,West Ham,Burnley,1,15,10,4,2,0,1,0,7,4,1.8,3.5,4.75,H,20
2073,173,2021-01-16,Fulham,Chelsea,0,10,21,3,6,0,0,1,1,12,6.5,4.33,1.5,A,20
2074,174,2021-01-16,Leicester,Southampton,1,16,8,5,3,0,2,0,2,5,1.8,3.75,4.5,H,20
2075,175,2021-01-17,Sheffield United,Tottenham,0,15,14,5,5,2,1,3,5,7,6.25,3.75,1.6,A,20
2076,176,2021-01-17,Liverpool,Man United,0,17,8,3,4,0,0,0,7,3,1.95,3.8,3.6,D,20
2077,177,2021-01-17,Man City,Crystal Palace,1,13,2,6,0,0,4,0,11,1,1.14,8.5,17.0,H,20
2078,178,2021-01-18,Arsenal,Newcastle,0,20,4,6,1,0,3,0,7,2,1.4,4.5,8.0,H,20
2079,179,2021-01-19,West Ham,West Brom,1,14,6,6,2,0,2,1,3,1,1.57,4.2,5.5,H,20
2080,180,2021-01-19,Leicester,Chelsea,2,8,9,6,5,0,2,0,6,3,2.87,3.4,2.45,H,20
2081,181,2021-01-20,Man City,Aston Villa,0,28,11,9,4,0,2,0,16,2,1.22,6.5,12.0,H,20
2082,182,2021-01-20,Fulham,Man United,1,12,15,5,5,1,1,2,2,8,6.0,4.33,1.53,A,20
2083,183,2021-01-21,Liverpool,Burnley,0,27,6,6,4,0,0,1,12,0,1.18,7.5,15.0,A,20
2084,184,2021-01-23,Aston Villa,Newcastle,2,14,7,5,1,0,2,0,5,4,1.45,4.75,6.5,H,20
2085,185,2021-01-26,Crystal Palace,West Ham,1,6,17,3,7,2,2,3,3,4,3.1,3.25,2.37,A,20
2086,186,2021-01-26,Newcastle,Leeds,0,22,9,5,2,1,1,2,9,5,3.9,3.8,1.85,A,20
2087,187,2021-01-26,Southampton,Arsenal,1,13,9,5,5,2,1,3,4,5,3.5,3.6,2.05,A,20
2088,188,2021-01-26,West Brom,Man City,0,4,18,1,7,4,0,5,3,8,15.0,7.5,1.18,A,20
2089,189,2021-01-27,Burnley,Aston Villa,0,10,18,5,10,1,3,2,2,4,3.8,3.5,1.95,H,20
2090,190,2021-01-27,Chelsea,Wolves,0,14,4,5,0,0,0,0,13,1,1.6,4.2,5.25,D,20
2091,191,2021-01-27,Brighton,Fulham,0,16,10,5,3,0,0,0,10,0,2.05,3.4,3.75,D,20
2092,192,2021-01-27,Everton,Leicester,1,8,19,2,6,0,1,1,5,11,2.8,3.3,2.55,D,20
2093,193,2021-01-27,Man United,Sheffield United,0,16,5,4,3,1,1,2,7,2,1.25,6.0,11.0,A,20
2094,194,2021-01-28,Tottenham,Liverpool,0,3,14,2,7,1,1,3,1,2,3.2,3.6,2.2,A,20
2095,195,2021-01-30,Everton,Newcastle,0,11,13,3,3,0,0,2,7,12,1.55,4.0,6.5,A,20
2096,196,2021-01-30,Crystal Palace,Wolves,0,11,6,2,4,0,1,0,1,6,2.87,3.2,2.55,H,20
2097,197,2021-01-30,Man City,Sheffield United,1,10,4,5,1,0,1,0,10,0,1.12,9.0,18.0,H,20
2098,198,2021-01-30,West Brom,Fulham,0,5,12,3,7,1,2,2,2,3,3.3,3.2,2.3,D,20
2099,199,2021-01-30,Arsenal,Man United,0,17,14,3,3,0,0,0,4,7,2.8,3.5,2.45,D,20
2100,200,2021-01-30,Southampton,Aston Villa,0,20,8,5,4,1,0,1,7,1,2.8,3.6,2.37,A,20
2101,201,2021-01-31,Chelsea,Burnley,1,19,1,8,0,0,2,0,4,2,1.33,5.0,9.5,H,20
2102,202,2021-01-31,Leicester,Leeds,1,18,8,8,7,1,1,3,6,4,1.8,4.0,4.2,A,20
2103,203,2021-01-31,West Ham,Liverpool,0,8,14,2,5,0,1,3,6,5,4.33,4.0,1.75,A,20
2104,204,2021-01-31,Brighton,Tottenham,1,16,8,5,4,0,1,0,9,2,3.2,3.4,2.25,H,20
2105,205,2021-02-02,Sheffield United,West Brom,0,14,8,6,4,1,2,1,9,2,2.0,3.3,4.0,H,20
2106,206,2021-02-02,Wolves,Arsenal,1,11,9,7,3,1,2,1,9,6,3.6,3.3,2.1,H,20
2107,207,2021-02-02,Man United,Southampton,4,24,3,14,1,0,9,0,5,3,1.4,4.75,7.0,H,20
2108,208,2021-02-02,Newcastle,Crystal Palace,1,21,6,5,3,2,1,2,9,1,2.8,3.2,2.6,A,20
2109,209,2021-03-02,Burnley,Man City,0,2,17,0,6,2,0,2,1,3,13.0,7.0,1.2,A,20
2110,210,2021-03-02,Fulham,Leicester,0,8,9,1,5,2,0,2,5,2,4.0,3.5,1.9,A,20
2111,211,2021-03-02,Leeds,Everton,0,16,10,7,6,2,1,2,7,1,2.5,3.5,2.7,A,20
2112,212,2021-03-02,Aston Villa,West Ham,0,9,20,2,10,0,1,3,7,3,2.2,3.4,3.25,A,20
2113,213,2021-03-02,Liverpool,Brighton,0,11,13,1,4,0,0,1,6,3,1.33,5.25,9.0,A,20
2114,214,2021-04-02,Tottenham,Chelsea,0,7,18,2,2,1,0,1,2,7,3.5,3.4,2.1,A,20
2115,215,2021-06-02,Aston Villa,Arsenal,1,12,14,8,3,0,1,0,3,7,2.62,3.5,2.6,H,20
2116,216,2021-06-02,Burnley,Brighton,0,20,10,7,2,1,1,1,8,7,3.6,3.1,2.2,D,20
2117,217,2021-06-02,Newcastle,Southampton,3,6,14,4,5,1,3,2,0,7,3.0,3.3,2.4,H,20
2118,218,2021-06-02,Fulham,West Ham,0,20,8,2,1,0,0,0,7,3,3.6,3.5,2.05,D,20
2119,219,2021-06-02,Man United,Everton,2,14,6,5,3,0,3,3,5,1,1.53,4.2,6.0,D,20
2120,220,2021-07-02,Tottenham,West Brom,0,13,4,6,1,0,2,0,8,0,1.45,4.5,7.0,H,20
2121,221,2021-07-02,Wolves,Leicester,0,13,13,1,3,0,0,0,8,2,3.5,3.4,2.1,D,20
2122,222,2021-07-02,Liverpool,Man City,0,8,8,3,5,0,1,4,6,1,3.4,3.6,2.05,A,20
2123,223,2021-07-02,Sheffield United,Chelsea,0,8,9,3,3,1,1,2,1,8,7.0,4.5,1.45,A,20
2124,224,2021-08-02,Leeds,Crystal Palace,1,17,8,7,3,0,2,0,5,3,1.8,3.8,4.2,H,20
2125,225,2021-02-13,Leicester,Liverpool,0,11,15,6,4,0,3,1,2,12,3.5,3.4,2.1,H,20
2126,226,2021-02-13,Crystal Palace,Burnley,0,13,16,3,4,2,0,3,7,4,2.37,3.1,3.2,A,20
2127,227,2021-02-13,Man City,Tottenham,1,15,7,6,3,0,3,0,4,2,1.28,5.75,9.5,H,20
2128,228,2021-02-13,Brighton,Aston Villa,0,26,4,9,1,0,0,0,9,2,2.7,3.5,2.5,D,20
2129,229,2021-02-14,Southampton,Wolves,1,7,10,3,4,0,1,2,4,6,2.37,3.2,3.1,A,20
2130,230,2021-02-14,West Brom,Man United,1,7,10,3,7,1,1,1,4,5,10.0,5.5,1.3,D,20
2131,231,2021-02-14,Arsenal,Leeds,3,13,9,5,5,0,4,2,4,5,1.83,3.8,4.0,H,20
